active_connections,async_operations,avg_bytes_per_message,avg_connection_duration_ms,avg_operation_time_us,avg_spawn_time_us,config_implementation,config_language,config_max_connections,config_message_size_kb,config_messages_per_client,config_num_clients,config_num_threads,connection_rate,cpu_usage_percent,error_message,execution_time_seconds,memory_usage_mb,messages_per_connection,messages_per_second,operations_per_second,peak_connections,run_number,stderr_output,success,system_architecture,system_cpu_count,system_cpu_freq_mhz,system_memory_gb,system_os_name,system_os_version,system_python_version,task_spawns,tasks_per_second,throughput_mbps,timestamp,total_bytes,total_connections,total_messages
0,5000,39.4,281.37,495.44,249.72,async,rust,500,0,100,50,4,126.36,36.05,,0.7137463092803955,5359.5546875,100.0,12636.25,12632.09,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,252.64,0.47,2025-06-09T23:35:23.022947,197000,50,5000
0,5000,39.4,286.22,481.98,245.66,async,rust,500,0,100,50,4,124.64,33.599999999999994,,0.7066340446472168,5313.8515625,100.0,12464.28,12460.41,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,249.21,0.47,2025-06-09T23:35:25.248725,197000,50,5000
0,5000,39.4,278.82,403.49,263.9,async,rust,500,0,100,50,4,127.88,23.05,,0.7125828266143799,5293.0390625,100.0,12788.41,12784.96,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,255.7,0.48,2025-06-09T23:35:27.464591,197000,50,5000
0,5000,39.4,145.62,256.347,330.954,threaded,cpp,500,0,100,50,4,195.39,18.3,,0.26668524742126465,5300.703125,100.0,19539.0,19537.1,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,390.743,0.734175,2025-06-09T23:35:29.690443,197000,50,5000
0,5000,39.4,161.898,319.74,314.524,threaded,cpp,500,0,100,50,4,183.561,16.0,,0.28117990493774414,5328.65625,100.0,18356.1,18355.1,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,367.102,0.689726,2025-06-09T23:35:31.303057,197000,50,5000
0,5000,39.4,157.019,300.654,115.695,threaded,cpp,500,0,100,50,4,188.33,16.3,,0.27443909645080566,5324.375,100.0,18833.0,18831.3,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,376.625,0.707647,2025-06-09T23:35:32.915675,197000,50,5000
0,5000,49.4,164.921,281.861,91.8792,async,cpp,500,0,100,50,4,183.938,43.9,,0.2788820266723633,5342.9375,100.0,18393.8,18393.0,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,367.859,0.866559,2025-06-09T23:35:34.530414,247000,50,5000
0,5000,49.4,146.734,236.206,118.013,async,cpp,500,0,100,50,4,195.207,16.0,,0.2660400867462158,5311.75,100.0,19520.7,19518.5,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,390.37,0.919651,2025-06-09T23:35:36.139990,247000,50,5000
0,5000,49.4,153.179,253.023,165.92,async,cpp,500,0,100,50,4,189.912,19.0,,0.272536039352417,5326.1875,100.0,18991.2,18988.8,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,379.776,0.894704,2025-06-09T23:35:37.751265,247000,50,5000
0,5000,39.4,278.58,450.72,219.98,async,rust,500,0,100,50,8,127.7,23.6,,0.7101209163665771,5367.6328125,100.0,12770.0,12756.71,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,255.13,0.48,2025-06-09T23:35:39.361725,197000,50,5000
0,5000,39.4,246.64,283.32,216.87,async,rust,500,0,100,50,8,140.08,12.5,,0.6162519454956055,5343.7734375,100.0,14008.12,14003.95,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,280.08,0.53,2025-06-09T23:35:41.586127,197000,50,5000
0,5000,39.4,278.59,445.85,253.04,async,rust,500,0,100,50,8,128.04,13.1,,0.7206900119781494,5345.25,100.0,12804.05,12800.52,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,256.01,0.48,2025-06-09T23:35:43.803084,197000,50,5000
0,5000,39.4,162.374,322.232,312.291,threaded,cpp,500,0,100,50,8,180.772,19.3,,0.2884848117828369,5379.40625,100.0,18077.2,18075.9,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,361.517,0.679245,2025-06-09T23:35:46.026268,197000,50,5000
0,5000,39.4,148.483,257.694,443.068,threaded,cpp,500,0,100,50,8,193.46,13.4,,0.26607513427734375,5355.46875,100.0,19346.0,19344.1,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,386.882,0.726922,2025-06-09T23:35:47.639962,197000,50,5000
0,5000,39.4,149.36,247.257,81.862,threaded,cpp,500,0,100,50,8,193.972,16.3,,0.2657639980316162,5366.171875,100.0,19397.2,19395.3,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,387.907,0.728846,2025-06-09T23:35:49.253407,197000,50,5000
0,5000,49.4,140.664,210.572,34.6724,async,cpp,500,0,100,50,8,203.461,19.5,,0.2509040832519531,5374.8125,100.0,20346.1,20344.2,50,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,406.884,0.958537,2025-06-09T23:35:50.871719,247000,50,5000
0,5000,49.4,144.722,189.758,91.23,async,cpp,500,0,100,50,8,196.942,15.4,,0.26183605194091797,5374.984375,100.0,19694.2,19692.1,50,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,393.842,0.927823,2025-06-09T23:35:52.482730,247000,50,5000
0,5000,49.4,146.06,204.721,65.048,async,cpp,500,0,100,50,8,195.607,15.7,,0.26790595054626465,5438.546875,100.0,19560.7,19558.5,50,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,100,391.17,0.921533,2025-06-09T23:35:54.093041,247000,50,5000
0,5000,2048.0,502.32,4324.9,1021.43,async,rust,500,4,50,100,1,160.96,13.3,,0.8865461349487305,5413.5234375,200.0,32192.9,8043.55,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,321.74,62.88,2025-06-09T23:35:55.707687,40960000,100,20000
34,5000,2048.0,344.6,4648.1,911.16,async,rust,500,4,50,100,1,156.28,23.6,,0.9300849437713623,5377.546875,132.0,20629.38,7812.65,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,312.51,40.29,2025-06-09T23:35:57.925893,27033600,100,13200
53,5000,2048.0,233.8,4293.47,924.74,async,rust,500,4,50,100,1,161.54,22.55,,0.9424691200256348,5434.625,94.0,15184.71,8074.56,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,322.98,29.66,2025-06-09T23:36:00.152816,19251200,100,9400
0,5000,2048.0,130.275,1048.75,290.195,threaded,cpp,500,4,50,100,1,409.105,21.5,,0.2543799877166748,5403.421875,200.0,81821.0,20454.2,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,818.167,159.807,2025-06-09T23:36:02.376290,40960000,100,20000
0,5000,2048.0,128.801,1015.85,625.737,threaded,cpp,500,4,50,100,1,411.188,10.1,,0.2506217956542969,5496.359375,200.0,82237.5,20558.0,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,822.321,160.62,2025-06-09T23:36:03.993746,40960000,100,20000
0,5000,2048.0,133.793,1074.93,678.841,threaded,cpp,500,4,50,100,1,407.373,16.0,,0.2542300224304199,5445.078125,200.0,81474.7,20367.4,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,814.697,159.13,2025-06-09T23:36:05.605840,40960000,100,20000
0,5000,2048.0,134.566,1170.75,308.407,async,cpp,500,4,50,100,1,407.085,26.9,,0.2552032470703125,5436.8125,200.0,81417.0,20353.3,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,814.13,159.018,2025-06-09T23:36:07.214580,40960000,100,20000
0,5000,2048.0,127.476,1090.17,471.505,async,cpp,500,4,50,100,1,410.983,27.7,,0.25333499908447266,5455.96875,200.0,82196.6,20547.8,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,821.912,160.54,2025-06-09T23:36:08.827342,40960000,100,20000
0,5000,2048.0,136.44,1180.04,790.082,async,cpp,500,4,50,100,1,393.342,13.9,,0.26334524154663086,5413.671875,200.0,78668.3,19666.1,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,786.643,153.649,2025-06-09T23:36:10.446974,40960000,100,20000
0,5000,2048.0,300.15,2179.31,609.83,async,rust,500,4,50,100,2,240.44,11.45,,0.6751949787139893,5406.3359375,200.0,48088.86,12001.81,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,480.07,93.92,2025-06-09T23:36:12.057241,40960000,100,20000
1,5000,2048.0,308.09,2337.88,640.82,async,rust,500,4,50,100,2,234.69,18.85,,0.6862781047821045,5374.9140625,198.0,46469.15,11731.1,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,469.24,90.76,2025-06-09T23:36:14.270486,40550400,100,19800
0,5000,2048.0,314.13,2379.88,637.42,async,rust,500,4,50,100,2,232.85,20.9,,0.6852059364318848,5383.09375,200.0,46569.86,11639.96,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,465.6,90.96,2025-06-09T23:36:16.488807,40960000,100,20000
0,5000,2048.0,154.863,1231.54,303.731,threaded,cpp,500,4,50,100,2,376.632,20.0,,0.274993896484375,5399.96875,200.0,75326.4,18830.2,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,753.208,147.122,2025-06-09T23:36:18.709815,40960000,100,20000
0,5000,2048.0,131.444,1026.41,868.176,threaded,cpp,500,4,50,100,2,403.154,15.0,,0.2573981285095215,5374.25,200.0,80630.9,20156.2,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,806.247,157.482,2025-06-09T23:36:20.318943,40960000,100,20000
0,5000,2048.0,118.92,882.989,21.5413,threaded,cpp,500,4,50,100,2,426.299,19.0,,0.24101519584655762,5420.609375,200.0,85259.9,21313.9,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,852.555,166.523,2025-06-09T23:36:21.931980,40960000,100,20000
0,5000,2048.0,128.475,1086.03,245.109,async,cpp,500,4,50,100,2,411.914,16.9,,0.25132107734680176,5442.828125,200.0,82382.8,20594.6,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,823.784,160.904,2025-06-09T23:36:23.548759,40960000,100,20000
0,5000,2048.0,145.016,1348.69,525.305,async,cpp,500,4,50,100,2,385.52,16.0,,0.268618106842041,5456.734375,200.0,77104.0,19275.0,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,771.001,150.594,2025-06-09T23:36:25.163759,40960000,100,20000
0,5000,2048.0,143.101,1252.8,567.561,async,cpp,500,4,50,100,2,384.913,27.2,,0.26775193214416504,5431.03125,200.0,76982.6,19244.6,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,769.784,150.357,2025-06-09T23:36:26.775102,40960000,100,20000
2,5000,2048.0,229.88,1762.87,398.63,async,rust,500,4,50,100,4,286.19,28.7,,0.6027367115020752,5441.4375,196.0,56093.28,14302.51,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,572.1,109.56,2025-06-09T23:36:28.387319,40140800,100,19600
4,5000,2048.0,208.38,1601.87,446.31,async,rust,500,4,50,100,4,299.41,14.9,,0.6130850315093994,5425.1015625,192.0,57486.01,14962.88,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,598.52,112.28,2025-06-09T23:36:29.999327,39321600,100,19200
0,5000,2048.0,226.35,1732.89,517.15,async,rust,500,4,50,100,4,293.77,11.1,,0.6140532493591309,5466.5234375,200.0,58754.0,14681.99,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,587.28,114.75,2025-06-09T23:36:32.220808,40960000,100,20000
0,5000,2048.0,145.222,1209.2,763.715,threaded,cpp,500,4,50,100,4,383.114,16.0,,0.27184104919433594,5460.28125,200.0,76622.8,19154.8,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,766.193,149.654,2025-06-09T23:36:34.443750,40960000,100,20000
0,5000,2048.0,141.602,1176.17,725.356,threaded,cpp,500,4,50,100,4,392.725,17.1,,0.26304006576538086,5597.03125,200.0,78545.0,19634.9,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,785.395,153.408,2025-06-09T23:36:36.057124,40960000,100,20000
0,5000,2048.0,119.304,866.637,81.9354,threaded,cpp,500,4,50,100,4,429.849,32.5,,0.24173402786254883,5496.390625,200.0,85969.7,21490.7,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,859.627,167.91,2025-06-09T23:36:37.671001,40960000,100,20000
0,5000,2048.0,133.268,1194.75,435.958,async,cpp,500,4,50,100,4,401.048,21.5,,0.2583186626434326,5552.953125,200.0,80209.5,20051.3,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,802.053,156.659,2025-06-09T23:36:39.285152,40960000,100,20000
0,5000,2048.0,133.475,1152.88,854.077,async,cpp,500,4,50,100,4,403.657,25.6,,0.2553980350494385,5516.984375,200.0,80731.4,20181.5,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,807.259,157.679,2025-06-09T23:36:40.901249,40960000,100,20000
0,5000,2048.0,152.26,1428.77,224.031,async,cpp,500,4,50,100,4,376.709,15.0,,0.27309679985046387,5514.046875,200.0,75341.8,18834.7,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,753.386,147.152,2025-06-09T23:36:42.512925,40960000,100,20000
1,5000,2048.0,189.64,1281.21,383.61,async,rust,500,4,50,100,8,330.99,23.5,,0.5585269927978516,5525.015625,198.0,65536.95,16529.67,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,661.19,128.0,2025-06-09T23:36:44.128282,40550400,100,19800
3,5000,2048.0,188.78,1294.88,437.66,async,rust,500,4,50,100,8,325.64,23.3,,0.5773470401763916,5528.421875,194.0,63173.47,16275.99,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,651.04,123.39,2025-06-09T23:36:45.740234,39731200,100,19400
2,5000,2048.0,194.21,1303.2,471.76,async,rust,500,4,50,100,8,324.04,20.0,,0.5871071815490723,5522.28125,196.0,63512.0,16195.91,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,647.84,124.05,2025-06-09T23:36:47.356498,40140800,100,19600
0,5000,2048.0,124.239,975.356,473.404,threaded,cpp,500,4,50,100,8,418.326,21.2,,0.2493429183959961,5525.109375,200.0,83665.2,20915.3,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,836.614,163.409,2025-06-09T23:36:48.969174,40960000,100,20000
0,5000,2048.0,169.576,1323.11,542.627,threaded,cpp,500,4,50,100,8,353.612,20.3,,0.29246997833251953,5545.0625,200.0,70722.4,17679.9,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,707.196,138.13,2025-06-09T23:36:50.583542,40960000,100,20000
0,5000,2048.0,129.117,1026.87,192.893,threaded,cpp,500,4,50,100,8,413.382,12.2,,0.24982118606567383,5525.515625,200.0,82676.4,20668.2,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,826.726,161.477,2025-06-09T23:36:52.199042,40960000,100,20000
0,5000,2048.0,143.741,1320.2,524.76,async,cpp,500,4,50,100,8,392.195,16.0,,0.26415586471557617,5543.15625,200.0,78439.1,19608.8,100,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,784.351,153.201,2025-06-09T23:36:53.810057,40960000,100,20000
0,5000,2048.0,131.317,1163.67,570.215,async,cpp,500,4,50,100,8,402.089,15.9,,0.25716090202331543,5545.796875,200.0,80417.9,20103.4,100,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,804.136,157.066,2025-06-09T23:36:55.425091,40960000,100,20000
0,5000,2048.0,139.835,1240.84,260.732,async,cpp,500,4,50,100,8,401.336,14.6,,0.25276899337768555,5541.4375,200.0,80267.1,20065.7,100,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,200,802.626,156.772,2025-06-09T23:36:57.030772,40960000,100,20000
33,4975,39.9,77.65,1463.82,2052.13,async,rust,1000,0,25,200,1,949.21,32.5,,0.49086499214172363,5710.4375,20.9,19795.12,23693.31,199,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,1904.99,0.75,2025-06-09T23:36:58.644589,165530,199,4150
30,5000,39.9,76.75,1389.56,1899.9,async,rust,1000,0,25,200,1,972.29,59.3,,0.5011322498321533,5751.625,21.2,20661.13,24291.81,200,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,1943.35,0.79,2025-06-09T23:37:00.260793,169600,200,4250
97,4575,39.7,40.41,1313.45,2422.28,async,rust,1000,0,25,200,1,894.57,35.7,,0.4567580223083496,5688.671875,11.7,10510.02,22352.97,183,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,1954.36,0.4,2025-06-09T23:37:01.875940,85430,183,2150
0,4500,40.2,50.8567,813.708,355.663,threaded,cpp,1000,0,25,200,1,1070.31,38.2,,0.18886780738830566,5691.078125,25.0,26757.7,26756.1,180,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2378.32,1.02583,2025-06-09T23:37:03.492818,180900,180,4500
0,4925,40.1137,61.701,1317.38,615.452,threaded,cpp,1000,0,25,200,1,1087.0,11.4,,0.19248485565185547,5813.125,25.0,27175.1,27173.3,197,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2206.97,1.0396,2025-06-09T23:37:05.113885,197560,197,4925
0,4675,40.1733,49.686,820.216,314.275,threaded,cpp,1000,0,25,200,1,1136.25,16.0,,0.17195701599121094,5748.359375,25.0,28406.3,28404.3,187,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2430.31,1.08831,2025-06-09T23:37:06.730270,187810,187,4675
0,4125,50.303,45.136,694.434,278.609,async,cpp,1000,0,25,200,1,1008.19,18.5,,0.17217206954956055,5738.921875,25.0,25204.7,25202.1,165,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2443.84,1.20914,2025-06-09T23:37:08.347032,207500,165,4125
0,4650,50.1785,52.3727,984.87,318.428,async,cpp,1000,0,25,200,1,1098.48,16.7,,0.17822885513305664,5768.390625,25.0,27462.0,27459.7,186,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2362.13,1.31416,2025-06-09T23:37:09.959623,233330,186,4650
0,4750,50.1474,48.8704,849.942,495.404,async,cpp,1000,0,25,200,1,1124.47,12.5,,0.17992520332336426,5750.125,25.0,28111.8,28109.3,190,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2367.1,1.34443,2025-06-09T23:37:11.565719,238200,190,4750
3,3475,40.2,74.5,1027.13,999.93,async,rust,1000,0,25,200,2,711.67,23.4,,0.45656299591064453,5759.015625,24.5,17407.81,17780.57,139,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2046.68,0.67,2025-06-09T23:37:13.177923,136580,139,3400
24,3425,40.3,60.63,1008.82,946.46,async,rust,1000,0,25,200,2,723.14,27.8,,0.42902612686157227,5836.15625,20.6,14911.53,18064.38,137,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2109.71,0.57,2025-06-09T23:37:14.785947,113740,137,2825
0,3500,40.5,77.01,1004.0,1712.71,async,rust,1000,0,25,200,2,699.54,20.7,,0.4791111946105957,5600.875,25.0,17488.43,17478.89,140,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,1997.59,0.68,2025-06-09T23:37:16.402289,141900,140,3500
0,5000,40.1,64.0878,1354.69,619.765,threaded,cpp,1000,0,25,200,2,1064.84,15.7,,0.1996910572052002,5635.703125,25.0,26620.9,26619.4,200,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2129.55,1.01805,2025-06-09T23:37:18.018925,200500,200,5000
0,3375,40.5778,40.1874,436.167,50.7728,threaded,cpp,1000,0,25,200,2,871.648,20.5,,0.1643822193145752,5626.40625,25.0,21791.2,21788.4,135,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2582.33,0.843276,2025-06-09T23:37:19.634042,136950,135,3375
0,4125,40.303,50.5994,904.308,400.448,threaded,cpp,1000,0,25,200,2,960.05,7.1,,0.18107390403747559,5600.0,25.0,24001.3,23999.4,165,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2327.22,0.922511,2025-06-09T23:37:21.244766,166250,165,4125
0,5000,50.1,51.3284,959.077,603.535,async,cpp,1000,0,25,200,2,1166.7,9.2,,0.18210506439208984,5600.375,25.0,29167.4,29164.4,200,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2333.15,1.39359,2025-06-09T23:37:22.863863,250500,200,5000
0,4700,50.0404,51.4462,882.131,514.867,async,cpp,1000,0,25,200,2,1109.3,8.6,,0.1783280372619629,5685.484375,25.0,27732.4,27729.4,188,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2359.95,1.32345,2025-06-09T23:37:24.479019,235190,188,4700
0,4550,50.2,49.5034,896.171,607.997,async,cpp,1000,0,25,200,2,1068.06,8.4,,0.1835939884185791,5627.5,25.0,26701.6,26699.4,182,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2347.2,1.27832,2025-06-09T23:37:26.096037,228410,182,4550
0,3300,40.6,71.26,878.0,924.56,async,rust,1000,0,25,200,4,662.53,22.0,,0.49325108528137207,5639.734375,25.0,16563.37,16554.52,132,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2006.61,0.64,2025-06-09T23:37:27.713825,134010,132,3300
0,3300,40.6,78.5,1107.86,852.43,async,rust,1000,0,25,200,4,647.14,66.3,,0.528609037399292,5631.15625,25.0,16178.38,16169.08,132,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,1959.89,0.63,2025-06-09T23:37:29.330831,133860,132,3300
0,3350,40.6,77.33,1156.17,946.74,async,rust,1000,0,25,200,4,660.68,39.0,,0.4662661552429199,5682.921875,25.0,16517.1,16508.23,134,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,1971.13,0.64,2025-06-09T23:37:30.951633,135920,134,3350
0,4925,40.1137,56.6125,1143.11,554.128,threaded,cpp,1000,0,25,200,4,1110.35,25.3,,0.1878800392150879,5669.34375,25.0,27758.8,27757.1,197,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2254.38,1.06193,2025-06-09T23:37:32.567046,197560,197,4925
0,4700,40.1362,54.0527,1057.75,522.415,threaded,cpp,1000,0,25,200,4,1069.78,11.4,,0.1851048469543457,5674.078125,25.0,26744.5,26742.5,188,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2275.96,1.0237,2025-06-09T23:37:34.185038,188640,188,4700
0,5000,40.1,61.1229,1323.22,568.439,threaded,cpp,1000,0,25,200,4,1088.35,9.6,,0.19718003273010254,5672.28125,25.0,27208.8,27207.3,200,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2176.59,1.04053,2025-06-09T23:37:35.796339,200500,200,5000
0,4675,50.1305,47.9228,838.759,675.725,async,cpp,1000,0,25,200,4,1095.01,15.5,,0.17838597297668457,5720.703125,25.0,27375.4,27373.0,187,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2342.07,1.30877,2025-06-09T23:37:37.412622,234360,187,4675
0,4100,50.322,44.2026,648.732,374.304,async,cpp,1000,0,25,200,4,1005.33,21.5,,0.17130422592163086,5685.90625,25.0,25133.3,25130.2,164,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2451.73,1.20617,2025-06-09T23:37:39.026341,206320,164,4100
0,3250,50.7077,42.1603,559.172,92.4535,async,cpp,1000,0,25,200,4,802.866,14.3,,0.169097900390625,5717.03125,25.0,20071.6,20069.8,130,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2470.13,0.970637,2025-06-09T23:37:40.641345,164800,130,3250
1,3275,40.4,78.22,1124.5,842.75,async,rust,1000,0,25,200,8,652.59,23.5,,0.49185681343078613,5730.140625,24.8,16190.14,16306.04,131,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,1991.58,0.62,2025-06-09T23:37:42.259355,131450,131,3250
0,3275,40.5,78.59,1106.78,800.73,async,rust,1000,0,25,200,8,654.87,18.5,,0.4877512454986572,5720.234375,25.0,16371.74,16362.3,131,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,1998.45,0.63,2025-06-09T23:37:43.875308,132480,131,3275
0,3250,40.6,78.22,1134.93,810.92,async,rust,1000,0,25,200,8,650.57,16.9,,0.49456000328063965,5732.15625,25.0,16264.14,16253.84,130,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2000.47,0.63,2025-06-09T23:37:45.492912,132100,130,3250
0,4400,40.2227,53.8585,1047.73,534.051,threaded,cpp,1000,0,25,200,8,1011.59,11.4,,0.17843985557556152,5722.46875,25.0,25289.8,25288.1,176,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2298.92,0.970102,2025-06-09T23:37:47.104018,176980,176,4400
0,4075,40.3043,52.3209,967.839,287.812,threaded,cpp,1000,0,25,200,8,937.509,16.9,,0.18388986587524414,5710.34375,25.0,23437.7,23436.0,163,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2300.46,0.90088,2025-06-09T23:37:48.715250,164240,163,4075
0,4725,40.1524,54.9532,1077.08,211.488,threaded,cpp,1000,0,25,200,8,1059.59,8.3,,0.18742012977600098,5738.484375,25.0,26489.7,26487.8,189,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2242.35,1.01435,2025-06-09T23:37:50.325258,189720,189,4725
0,3225,50.7349,39.4069,445.596,20.5354,async,cpp,1000,0,25,200,8,799.465,18.3,,0.17257380485534668,5707.984375,25.0,19986.6,19985.1,129,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2478.78,0.967043,2025-06-09T23:37:51.939092,163620,129,3225
0,4125,50.303,43.4739,623.593,242.004,async,cpp,1000,0,25,200,8,988.646,75.6,,0.1790611743927002,5740.796875,25.0,24716.1,24713.9,165,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2396.5,1.1857,2025-06-09T23:37:53.551132,207500,165,4125
0,5000,50.1,49.9006,892.684,408.29,async,cpp,1000,0,25,200,8,1183.82,12.2,,0.17634296417236328,5749.859375,25.0,29595.6,29591.6,200,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,400,2367.33,1.41405,2025-06-09T23:37:55.165524,250500,200,5000
0,14800,2048.0,2190.65,11696.9,2053.52,async,rust,1000,8,100,150,1,63.34,21.22,,2.5896830558776855,5740.853125,800.0,50675.9,6334.25,148,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,300,128.4,98.98,2025-06-09T23:37:56.780503,242483200,148,118400
